-- The CXX compiler identification is Clang 18.0.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /opt/rocm/bin/amdclang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Could NOT find GTest (missing: GTEST_LIBRARY GTEST_INCLUDE_DIR GTEST_MAIN_LIBRARY) (Required is at least version "1.11")
-- Building only for local GPU target
-- Checking for ROCm support for GPU targets: gfx942;
-- Performing Test COMPILER_HAS_TARGET_ID_gfx942
-- Performing Test COMPILER_HAS_TARGET_ID_gfx942 - Success
-- Compiling for gfx942
-- Could NOT find GTest (missing: GTEST_LIBRARY GTEST_INCLUDE_DIR GTEST_MAIN_LIBRARY) (Required is at least version "1.11")
-- ROCM_PATH found: /opt/rocm
-- Compiling with amdclang++
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS
-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS - Success
-- HIP compiler:     clang
-- HIP runtime:      rocclr
-- amdclang++ executable: /opt/rocm/bin/amdclang++
-- amdclang++ version:    18.0.0git
-- hipconfig executable: /opt/rocm/bin/hipconfig
-- amdclang++ HIP version:    6.3.42133
-- Reading ROCM version from /opt/rocm/.info/version
-- ROCm version: 6.3.1
-- Looking for hipDeviceMallocUncached
-- Looking for hipDeviceMallocUncached - found
-- Looking for hipDeviceMallocContiguous
-- Looking for hipDeviceMallocContiguous - found
-- RCCL LL128 protocol enabled
-- HSA runtime: /opt/rocm/include
-- Found rocm_smi at /opt/rocm/include
-- Looking for C++ include /opt/rocm/include/rocm_smi/rocm_smi64Config.h
-- Looking for C++ include /opt/rocm/include/rocm_smi/rocm_smi64Config.h - found
-- RSMI_INIT_FLAG_THRAD_ONLY_MUTEX supported
-- Performing Test HAVE_KERNARG_PRELOAD
-- Performing Test HAVE_KERNARG_PRELOAD - Success
-- Kernarg preloading to SGPR enabled
-- Performing Test HAVE_PARALLEL_JOBS
-- Performing Test HAVE_PARALLEL_JOBS - Success
-- Parallel jobs enabled
-- ROCTX library found: /opt/rocm/lib/libroctx64.so
-- Found Python3: /usr/bin/python3.9 (found version "3.9.19") found components: Interpreter 
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/device_table.h
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/device_table.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/host_table.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_gather_sum_i8.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_sum_u8.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_sum_u32.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_sum_u64.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_sum_f16.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_sum_f32.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_sum_f64.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_sum_bf16.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_sum_f8e4m3.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_sum_f8e5m2.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_prod_u8.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_prod_u32.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_prod_u64.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_prod_f16.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_prod_f32.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_prod_f64.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_prod_bf16.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_prod_f8e4m3.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_prod_f8e5m2.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_minmax_u8.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_minmax_u32.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_minmax_u64.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_minmax_f16.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_minmax_f32.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_minmax_f64.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_minmax_bf16.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_minmax_f8e4m3.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_minmax_f8e5m2.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_premulsum_u8.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_premulsum_u32.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_premulsum_u64.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_premulsum_f16.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_premulsum_f32.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_premulsum_f64.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_premulsum_bf16.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_premulsum_f8e4m3.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_premulsum_f8e5m2.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_sumpostdiv_u8.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_sumpostdiv_u32.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_sumpostdiv_u64.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/alltoall_pivot_sum_i8.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/broadcast_sum_i8.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_sum_u8.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_sum_u32.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_sum_u64.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_sum_f16.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_sum_f32.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_sum_f64.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_sum_bf16.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_sum_f8e4m3.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_sum_f8e5m2.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_prod_u8.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_prod_u32.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_prod_u64.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_prod_f16.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_prod_f32.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_prod_f64.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_prod_bf16.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_prod_f8e4m3.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_prod_f8e5m2.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_minmax_u8.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_minmax_u32.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_minmax_u64.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_minmax_f16.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_minmax_f32.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_minmax_f64.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_minmax_bf16.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_minmax_f8e4m3.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_minmax_f8e5m2.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_premulsum_u8.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_premulsum_u32.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_premulsum_u64.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_premulsum_f16.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_premulsum_f32.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_premulsum_f64.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_premulsum_bf16.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_premulsum_f8e4m3.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_premulsum_f8e5m2.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_sumpostdiv_u8.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_sumpostdiv_u32.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_sumpostdiv_u64.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_sum_u8.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_sum_u32.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_sum_u64.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_sum_f16.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_sum_f32.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_sum_f64.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_sum_bf16.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_sum_f8e4m3.cpp
